symbol,security_name,asset_type,market_cap_bucket,risk_score,esg_score,fno_available,india_tradeable
RELIANCE.NS,RELIANCE Asset,Equity,Large Cap,4,0.71,True,True
TCS.NS,TCS Asset,Equity,Large Cap,5,0.73,True,True
HDFCBANK.NS,HDFCBANK Asset,Equity,Large Cap,6,0.75,True,True
BHARTIARTL.NS,BHARTIARTL Asset,Equity,Large Cap,7,0.77,True,True
ICICIBANK.NS,ICICIBANK Asset,Equity,Large Cap,3,0.79,True,True
INFY.NS,INFY Asset,Equity,Large Cap,4,0.81,True,True
SBIN.NS,SBIN Asset,Equity,Large Cap,5,0.69,True,True
LICI.NS,LICI Asset,Equity,Large Cap,6,0.71,True,True
HINDUNILVR.NS,HINDUNILVR Asset,Equity,Large Cap,7,0.73,True,True
ITC.NS,ITC Asset,Equity,Large Cap,3,0.75,True,True
LT.NS,LT Asset,Equity,Large Cap,4,0.77,True,True
KOTAKBANK.NS,KOTAKBANK Asset,Equity,Large Cap,5,0.79,True,True
HCLTECH.NS,HCLTECH Asset,Equity,Large Cap,6,0.81,True,True
BAJFINANCE.NS,BAJFINANCE Asset,Equity,Large Cap,7,0.69,True,True
SUNPHARMA.NS,SUNPHARMA Asset,Equity,Large Cap,3,0.71,True,True
AXISBANK.NS,AXISBANK Asset,Equity,Large Cap,4,0.73,True,True
ASIANPAINT.NS,ASIANPAINT Asset,Equity,Large Cap,5,0.75,True,True
MARUTI.NS,MARUTI Asset,Equity,Large Cap,6,0.77,True,True
NTPC.NS,NTPC Asset,Equity,Large Cap,7,0.79,True,True
ULTRACEMCO.NS,ULTRACEMCO Asset,Equity,Large Cap,3,0.81,True,True
TITAN.NS,TITAN Asset,Equity,Large Cap,4,0.69,True,True
NESTLEIND.NS,NESTLEIND Asset,Equity,Large Cap,5,0.71,True,True
POWERGRID.NS,POWERGRID Asset,Equity,Large Cap,6,0.73,True,True
BAJAJFINSV.NS,BAJAJFINSV Asset,Equity,Large Cap,7,0.75,True,True
WIPRO.NS,WIPRO Asset,Equity,Large Cap,3,0.77,True,True
ADANIENT.NS,ADANIENT Asset,Equity,Large Cap,4,0.79,True,True
M&M.NS,M&M Asset,Equity,Large Cap,5,0.81,True,True
TATAMOTORS.NS,TATAMOTORS Asset,Equity,Large Cap,6,0.69,True,True
ADANIPORTS.NS,ADANIPORTS Asset,Equity,Large Cap,7,0.71,True,True
COALINDIA.NS,COALINDIA Asset,Equity,Large Cap,3,0.73,True,True
ONGC.NS,ONGC Asset,Equity,Large Cap,4,0.75,True,True
JSWSTEEL.NS,JSWSTEEL Asset,Equity,Large Cap,5,0.77,True,True
